mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_cvec__max_df,param_cvec__max_features,param_cvec__min_df,param_cvec__ngram_range,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.04863243103027344,0.008399996612625573,0.014538431167602539,0.006962644287819975,0.9,3000,2,"(1, 1)","{'cvec__max_df': 0.9, 'cvec__max_features': 3000, 'cvec__min_df': 2, 'cvec__ngram_range': (1, 1)}",0.7357859531772575,0.7290969899665551,0.6822742474916388,0.7424749163879598,0.7348993288590604,0.7249062871764943,0.0217344774231788,3
0.09929633140563965,0.007919794029297201,0.016913700103759765,0.0028131179334596676,0.9,3000,2,"(1, 2)","{'cvec__max_df': 0.9, 'cvec__max_features': 3000, 'cvec__min_df': 2, 'cvec__ngram_range': (1, 2)}",0.7591973244147158,0.705685618729097,0.6889632107023411,0.7591973244147158,0.7214765100671141,0.7269039976655968,0.02830158457318763,1
0.042881345748901366,0.005648119151893794,0.0037966251373291017,0.004661432966296313,0.9,3000,3,"(1, 1)","{'cvec__max_df': 0.9, 'cvec__max_features': 3000, 'cvec__min_df': 3, 'cvec__ngram_range': (1, 1)}",0.7357859531772575,0.725752508361204,0.6889632107023411,0.7224080267558528,0.7114093959731543,0.716863818993962,0.015974910791346223,19
0.10829281806945801,0.017847303786676608,0.018749237060546875,0.006894721295321063,0.9,3000,3,"(1, 2)","{'cvec__max_df': 0.9, 'cvec__max_features': 3000, 'cvec__min_df': 3, 'cvec__ngram_range': (1, 2)}",0.7391304347826086,0.7123745819397993,0.6889632107023411,0.7625418060200669,0.7181208053691275,0.7242261677627887,0.02494568895655232,13
0.03672370910644531,0.008648735066959238,0.008109521865844727,0.004994287512506354,0.9,4000,2,"(1, 1)","{'cvec__max_df': 0.9, 'cvec__max_features': 4000, 'cvec__min_df': 2, 'cvec__ngram_range': (1, 1)}",0.7357859531772575,0.7290969899665551,0.6822742474916388,0.7424749163879598,0.7348993288590604,0.7249062871764943,0.0217344774231788,3
0.10000715255737305,0.008006272915535245,0.015764427185058594,0.00014568771289161412,0.9,4000,2,"(1, 2)","{'cvec__max_df': 0.9, 'cvec__max_features': 4000, 'cvec__min_df': 2, 'cvec__ngram_range': (1, 2)}",0.745819397993311,0.7157190635451505,0.6789297658862876,0.7591973244147158,0.714765100671141,0.7228861305021212,0.027906692837747674,15
0.034668779373168944,0.007529818674686596,0.010104894638061523,0.00606144329723855,0.9,4000,3,"(1, 1)","{'cvec__max_df': 0.9, 'cvec__max_features': 4000, 'cvec__min_df': 3, 'cvec__ngram_range': (1, 1)}",0.7357859531772575,0.725752508361204,0.6889632107023411,0.7224080267558528,0.7114093959731543,0.716863818993962,0.015974910791346223,19
0.09382386207580566,0.006471386494250996,0.018916845321655273,0.005237483554128727,0.9,4000,3,"(1, 2)","{'cvec__max_df': 0.9, 'cvec__max_features': 4000, 'cvec__min_df': 3, 'cvec__ngram_range': (1, 2)}",0.7391304347826086,0.7123745819397993,0.6923076923076923,0.7625418060200669,0.7181208053691275,0.7248950640838588,0.024018796018427723,9
0.03843240737915039,0.007089998266879593,0.0047661781311035155,0.006294958828674975,0.9,5000,2,"(1, 1)","{'cvec__max_df': 0.9, 'cvec__max_features': 5000, 'cvec__min_df': 2, 'cvec__ngram_range': (1, 1)}",0.7357859531772575,0.7290969899665551,0.6822742474916388,0.7424749163879598,0.7348993288590604,0.7249062871764943,0.0217344774231788,3
0.10121512413024902,0.00587828982211494,0.015831565856933592,0.002185983783923109,0.9,5000,2,"(1, 2)","{'cvec__max_df': 0.9, 'cvec__max_features': 5000, 'cvec__min_df': 2, 'cvec__ngram_range': (1, 2)}",0.7424749163879598,0.7090301003344481,0.6622073578595318,0.7558528428093646,0.7181208053691275,0.7175372045520862,0.03232361661007836,17
0.03143906593322754,0.00749939629935871,0.010779237747192383,0.006348440818574421,0.9,5000,3,"(1, 1)","{'cvec__max_df': 0.9, 'cvec__max_features': 5000, 'cvec__min_df': 3, 'cvec__ngram_range': (1, 1)}",0.7357859531772575,0.725752508361204,0.6889632107023411,0.7224080267558528,0.7114093959731543,0.716863818993962,0.015974910791346223,19
0.09673557281494141,0.004222805638996394,0.015552663803100586,0.0071634606395540685,0.9,5000,3,"(1, 2)","{'cvec__max_df': 0.9, 'cvec__max_features': 5000, 'cvec__min_df': 3, 'cvec__ngram_range': (1, 2)}",0.7391304347826086,0.7123745819397993,0.6923076923076923,0.7625418060200669,0.7181208053691275,0.7248950640838588,0.024018796018427723,9
0.04061760902404785,0.007667515441805165,0.006259012222290039,0.0076656932026491304,0.95,3000,2,"(1, 1)","{'cvec__max_df': 0.95, 'cvec__max_features': 3000, 'cvec__min_df': 2, 'cvec__ngram_range': (1, 1)}",0.7357859531772575,0.7290969899665551,0.6822742474916388,0.7424749163879598,0.7348993288590604,0.7249062871764943,0.0217344774231788,3
0.09990406036376953,0.005428874918156187,0.016019296646118165,0.0007274207409088984,0.95,3000,2,"(1, 2)","{'cvec__max_df': 0.95, 'cvec__max_features': 3000, 'cvec__min_df': 2, 'cvec__ngram_range': (1, 2)}",0.7591973244147158,0.705685618729097,0.6889632107023411,0.7591973244147158,0.7214765100671141,0.7269039976655968,0.02830158457318763,1
0.03385906219482422,0.007163081620745557,0.007557392120361328,0.004983200662327951,0.95,3000,3,"(1, 1)","{'cvec__max_df': 0.95, 'cvec__max_features': 3000, 'cvec__min_df': 3, 'cvec__ngram_range': (1, 1)}",0.7357859531772575,0.725752508361204,0.6889632107023411,0.7224080267558528,0.7114093959731543,0.716863818993962,0.015974910791346223,19
0.10040826797485351,0.00647436706053146,0.014597225189208984,0.001300057693586097,0.95,3000,3,"(1, 2)","{'cvec__max_df': 0.95, 'cvec__max_features': 3000, 'cvec__min_df': 3, 'cvec__ngram_range': (1, 2)}",0.7391304347826086,0.7123745819397993,0.6889632107023411,0.7625418060200669,0.7181208053691275,0.7242261677627887,0.02494568895655232,13
0.037721872329711914,0.006897762047891809,0.008411645889282227,0.005797307277800928,0.95,4000,2,"(1, 1)","{'cvec__max_df': 0.95, 'cvec__max_features': 4000, 'cvec__min_df': 2, 'cvec__ngram_range': (1, 1)}",0.7357859531772575,0.7290969899665551,0.6822742474916388,0.7424749163879598,0.7348993288590604,0.7249062871764943,0.0217344774231788,3
0.09985890388488769,0.007891863462338892,0.012246322631835938,0.0062575917781608715,0.95,4000,2,"(1, 2)","{'cvec__max_df': 0.95, 'cvec__max_features': 4000, 'cvec__min_df': 2, 'cvec__ngram_range': (1, 2)}",0.745819397993311,0.7157190635451505,0.6789297658862876,0.7591973244147158,0.714765100671141,0.7228861305021212,0.027906692837747674,15
0.03540329933166504,0.0062609369070478526,0.009664440155029297,0.005870234717598067,0.95,4000,3,"(1, 1)","{'cvec__max_df': 0.95, 'cvec__max_features': 4000, 'cvec__min_df': 3, 'cvec__ngram_range': (1, 1)}",0.7357859531772575,0.725752508361204,0.6889632107023411,0.7224080267558528,0.7114093959731543,0.716863818993962,0.015974910791346223,19
0.09690861701965332,0.007169759751352862,0.017864990234375,0.0032328761014956365,0.95,4000,3,"(1, 2)","{'cvec__max_df': 0.95, 'cvec__max_features': 4000, 'cvec__min_df': 3, 'cvec__ngram_range': (1, 2)}",0.7391304347826086,0.7123745819397993,0.6923076923076923,0.7625418060200669,0.7181208053691275,0.7248950640838588,0.024018796018427723,9
0.03304433822631836,0.0072701435184935395,0.013167428970336913,0.0030329624549317825,0.95,5000,2,"(1, 1)","{'cvec__max_df': 0.95, 'cvec__max_features': 5000, 'cvec__min_df': 2, 'cvec__ngram_range': (1, 1)}",0.7357859531772575,0.7290969899665551,0.6822742474916388,0.7424749163879598,0.7348993288590604,0.7249062871764943,0.0217344774231788,3
0.09570751190185547,0.010637364324574586,0.015192127227783203,0.009195500854933324,0.95,5000,2,"(1, 2)","{'cvec__max_df': 0.95, 'cvec__max_features': 5000, 'cvec__min_df': 2, 'cvec__ngram_range': (1, 2)}",0.7424749163879598,0.7090301003344481,0.6622073578595318,0.7558528428093646,0.7181208053691275,0.7175372045520862,0.03232361661007836,17
0.038466596603393556,0.006237122591889201,0.008562231063842773,0.004190884040495897,0.95,5000,3,"(1, 1)","{'cvec__max_df': 0.95, 'cvec__max_features': 5000, 'cvec__min_df': 3, 'cvec__ngram_range': (1, 1)}",0.7357859531772575,0.725752508361204,0.6889632107023411,0.7224080267558528,0.7114093959731543,0.716863818993962,0.015974910791346223,19
0.09697751998901367,0.001458307514355325,0.017130470275878905,0.0035397454736854836,0.95,5000,3,"(1, 2)","{'cvec__max_df': 0.95, 'cvec__max_features': 5000, 'cvec__min_df': 3, 'cvec__ngram_range': (1, 2)}",0.7391304347826086,0.7123745819397993,0.6923076923076923,0.7625418060200669,0.7181208053691275,0.7248950640838588,0.024018796018427723,9
